OCID,Buyer,BuyerCountry,Importer,SupplierCountry,Exporter,Value,Currency
145618-2006,INSTITUT ZA VAROVANJA ZDRAVJA REPUBLIKE SLOVENIJE,Slovenia,SI,Switzerland,CH,0,EUR
145618-2006,INSTITUT ZA VAROVANJA ZDRAVJA REPUBLIKE SLOVENIJE,Slovenia,SI,Slovenia,SI,0,EUR
145618-2006,INSTITUT ZA VAROVANJA ZDRAVJA REPUBLIKE SLOVENIJE,Slovenia,SI,Slovenia,SI,0,EUR
145618-2006,INSTITUT ZA VAROVANJA ZDRAVJA REPUBLIKE SLOVENIJE,Slovenia,SI,Slovenia,SI,0,EUR
145635-2006,THE ENERGY CONSORTIUM,United Kingdom,GB,Turkey,TR,0,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,659097,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,136586,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,421986,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,517985,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,368586,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,111369,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,260960,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,864604,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,110753,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,150888,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,253820,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,183779,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,586736,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,468842,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,64026,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,1020805,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,320755,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,107744,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,313131,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,332420,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,202996,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,1076949,EUR
145673-2006,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO SAN CECILIO,Spain,ES,,,436342,EUR
146558-2006,PFLEGEHEIM GGMBH ALB-DONAU-KREIS,Germany,DE,Germany,DE,0,EUR
146751-2006,"JUNTA DE EXTREMADURA, CONSEJERIA DE ECONOMIA Y TRABAJO",Spain,ES,Spain,ES,251724,EUR
146752-2006,"JUNTA DE EXTREMADURA, CONSEJERIA DE ECONOMIA Y TRABAJO",Spain,ES,Spain,ES,213793,EUR
146782-2006,"JUNTA DE EXTREMADURA, CONSEJERIA DE ECONOMIA Y TRABAJO",Spain,ES,Spain,ES,254310,EUR
146784-2006,"JUNTA DE EXTREMADURA, CONSEJERIA DE ECONOMIA Y TRABAJO",Spain,ES,Spain,ES,235431,EUR
146787-2006,"UNIVERSITEIT VAN TILBURG, UNIVERSITEIT LEIDEN, UNIVERSITEIT VAN AMSTERDAM,
HOGESCHOOL VAN AMSTERDAM, RADBOUD UNIVERSITEIT NIJMEGEN, TEZAMEN GENOEMD
SANS PARTNERS",Netherlands,NL,Netherlands,NL,21000000,EUR
146797-2006,"JUNTA DE EXTREMADURA, CONSEJERIA DE ECONOMIA Y TRABAJO",Spain,ES,Spain,ES,418103,EUR
146845-2006,"PARQUE EOLICO DO VALE DO ABADE, LDA",Portugal,PT,,,14425536,EUR
147679-2006,CENTRE HOSPITALIER LA MISERICORDE,France,FR,,,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
147692-2006,"ASSISTANCE PUBLIQUE - HOPITAUX DE MARSEILLE, DEAMP, DIVISION MARCHES",France,FR,France,FR,0,EUR
148872-2006,"REGION FRANCHE-COMTE - PERSONNE RESPONSABLE DU MARCHE: MONSIEUR LE
PRESIDENT DU CONSEIL REGIONAL",France,FR,France,FR,43180,EUR
152232-2006,"STAATSHOCHBAUAMT HALBERSTADT DES LANDESAMTES FUER STRASSENBAU
SACHSEN-ANHALT",Germany,DE,Germany,DE,192566,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,,,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152286-2006,"LANDSTINGET BLEKINGE, MA BLEKINGE, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
152410-2006,"FONDAZIONE IRCCS ""OSPEDALE MAGGIORE POLICLINICO, MANGIAGALLI E REGINA
ELENA""",Italy,IT,Italy,IT,21069,EUR
152410-2006,"FONDAZIONE IRCCS ""OSPEDALE MAGGIORE POLICLINICO, MANGIAGALLI E REGINA
ELENA""",Italy,IT,,,78998,EUR
152410-2006,"FONDAZIONE IRCCS ""OSPEDALE MAGGIORE POLICLINICO, MANGIAGALLI E REGINA
ELENA""",Italy,IT,Italy,IT,45214,EUR
152410-2006,"FONDAZIONE IRCCS ""OSPEDALE MAGGIORE POLICLINICO, MANGIAGALLI E REGINA
ELENA""",Italy,IT,,,85546,EUR
152410-2006,"FONDAZIONE IRCCS ""OSPEDALE MAGGIORE POLICLINICO, MANGIAGALLI E REGINA
ELENA""",Italy,IT,,,142794,EUR
153094-2006,STAEDTISCHES IMMOBILIENMANAGEMENT DER STADT NEUBRANDENBURG,Germany,DE,,,8509519,EUR
153253-2006,"VISAB, VAGNPARKEN I SKANE AB",Sweden,SE,Sweden,SE,4,EUR
153455-2006,HOTEL DU DEPARTEMENT DU VAR,France,FR,France,FR,0,EUR
154751-2006,"REGIERUNGSPRAESIDIUM TUEBINGEN, ABT. 8 FORSTDIREKTION",Germany,DE,Germany,DE,18,EUR
154751-2006,"REGIERUNGSPRAESIDIUM TUEBINGEN, ABT. 8 FORSTDIREKTION",Germany,DE,Germany,DE,17,EUR
154751-2006,"REGIERUNGSPRAESIDIUM TUEBINGEN, ABT. 8 FORSTDIREKTION",Germany,DE,Germany,DE,17,EUR
154751-2006,"REGIERUNGSPRAESIDIUM TUEBINGEN, ABT. 8 FORSTDIREKTION",Germany,DE,Germany,DE,17,EUR
154751-2006,"REGIERUNGSPRAESIDIUM TUEBINGEN, ABT. 8 FORSTDIREKTION",Germany,DE,Germany,DE,16,EUR
154784-2006,AER TRE AEROPORTO DI TREVISO SPA,Italy,IT,Italy,IT,1648945,EUR
155595-2006,"EIGENBETRIEB BAEDER DER WISSENSCHAFTSSTADT DARMSTADT VERTRETEN DURCH HERRN
TORSTEN RASCH",Germany,DE,Germany,DE,48249,EUR
157003-2006,"DIENST VAN GEMEENTEWERKEN ROTTERDAM, NAMENS HET COLLEGE VAN BURGEMEESTER
EN WETHOUDERS VAN ROTTERDAM",Netherlands,NL,Netherlands,NL,372928,EUR
157175-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,64954,EUR
157176-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,46151,EUR
157177-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,94012,EUR
157178-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,118945,EUR
157179-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,49228,EUR
157180-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,56977,EUR
157181-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,91847,EUR
157182-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,77384,EUR
157183-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,85465,EUR
157184-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,108200,EUR
157185-2006,MINISTERIE VAN DEFENSIE KONINKLIJKE MARECHAUSSEE,Netherlands,NL,Netherlands,NL,108260,EUR
157216-2006,A��ROPORTS DE PARIS,France,FR,France,FR,0,EUR
157217-2006,A��ROPORTS DE PARIS,France,FR,France,FR,0,EUR
158097-2006,"LANDSTINGET I VAERMLAND, JURIDIK- OCH UPPHANDLINGSSTABEN",Sweden,SE,Sweden,SE,0,EUR
158097-2006,"LANDSTINGET I VAERMLAND, JURIDIK- OCH UPPHANDLINGSSTABEN",Sweden,SE,Sweden,SE,0,EUR
158097-2006,"LANDSTINGET I VAERMLAND, JURIDIK- OCH UPPHANDLINGSSTABEN",Sweden,SE,Sweden,SE,0,EUR
158097-2006,"LANDSTINGET I VAERMLAND, JURIDIK- OCH UPPHANDLINGSSTABEN",Sweden,SE,Sweden,SE,0,EUR
160338-2006,CENTRE HOSPITALIER INTERDEPARTEMENTAL,France,FR,France,FR,0,EUR
161605-2006,RIJKSWATERSTAAT - ADVIESDIENST VERKEER EN VERVOER,Netherlands,NL,Netherlands,NL,349828,EUR
162582-2006,STADTVERWALTUNG PLAUEN,Germany,DE,Germany,DE,101768,EUR
162648-2006,AZIENDA SANITARIA LOCALE N. 6,Italy,IT,,,0,EUR
162763-2006,UNIVERSIT�� DEGLI STUDI DI TORINO,Italy,IT,Italy,IT,0,EUR
163687-2006,STADTVERWALTUNG PLAUEN,Germany,DE,Germany,DE,118757,EUR
163725-2006,STADTVERWALTUNG PLAUEN,Germany,DE,Germany,DE,31916,EUR
163746-2006,STADTVERWALTUNG PLAUEN,Germany,DE,Germany,DE,29071,EUR
163784-2006,AZIENDA SANITARIA LOCALE N. 6,Italy,IT,Italy,IT,0,EUR
163966-2006,VILLE DE GUYANCOURT,France,FR,,,0,EUR
163968-2006,VILLE DE GUYANCOURT,France,FR,France,FR,0,EUR
163971-2006,VILLE DE GUYANCOURT,France,FR,France,FR,0,EUR
163975-2006,VILLE DE GUYANCOURT,France,FR,France,FR,0,EUR
163976-2006,VILLE DE GUYANCOURT,France,FR,France,FR,0,EUR
163977-2006,VILLE DE GUYANCOURT,France,FR,France,FR,0,EUR
163978-2006,VILLE DE GUYANCOURT,France,FR,France,FR,0,EUR
164012-2006,VILLE DE PARIS,France,FR,France,FR,0,EUR
164012-2006,VILLE DE PARIS,France,FR,France,FR,0,EUR
164762-2006,EYROPAIKI EPITROPI - EUROSTAT,Luxembourg,LU,Luxembourg,LU,12,EUR
164795-2006,"MINIST��RE DES TRAVAUX PUBLICS, ADMINISTRATION DES B��TIMENTS PUBLICS",Luxembourg,LU,Luxembourg,LU,708743,EUR
165029-2006,"CENTRAL SERVICES AGENCY REGIONAL SUPPLIES SERVICE, SUPPLIES CENTRE",United Kingdom,GB,United Kingdom,GB,466300,EUR
166089-2006,MAIRIE DE VOISINS-LE-BRETONNEUX,France,FR,France,FR,0,EUR
166091-2006,MAIRIE DE VOISINS-LE-BRETONNEUX,France,FR,France,FR,0,EUR
166091-2006,MAIRIE DE VOISINS-LE-BRETONNEUX,France,FR,France,FR,0,EUR
167148-2006,KASA ROLNICZEGO UBEZPIECZENIA SPOLECZNEGO,Poland,PL,Poland,PL,1141800,EUR
167176-2006,BORD GAIS EIREANN,Ireland,IE,Ireland,IE,0,EUR
167854-2006,COMUNE DI OLBIA,Italy,IT,,,0,EUR
167911-2006,"LUNDS KOMMUN, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
167911-2006,"LUNDS KOMMUN, UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
167960-2006,NHS BLOOD AND TRANSPLANT (NHSBT),United Kingdom,GB,United Kingdom,GB,0,EUR
171016-2006,"VAESTRA GOETALANDS LAENS LANDSTING, WESTMA INKOEP GOETEBORG",Sweden,SE,Argentina,AR,0,EUR
171088-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,France,FR,France,FR,30000,EUR
171088-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,France,FR,United States,,321,EUR
171088-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,France,FR,,,68099,EUR
171088-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,France,FR,,,30000,EUR
171088-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,France,FR,France,FR,63037,EUR
171088-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,France,FR,France,FR,2105435,EUR
171088-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,France,FR,France,FR,137707,EUR
171088-2006,CENTRE HOSPITALIER UNIVERSITAIRE DE BORDEAUX,France,FR,France,FR,23926,EUR
172154-2006,"VAESTRA GOETALANDS LAENS LANDSTING, WESTMA INKOEP VAENERSBORG",Sweden,SE,Sweden,SE,6484300,EUR
172205-2006,OPAC DU VAL DE MARNE,France,FR,France,FR,301322,EUR
172222-2006,OPAC DU VAL DE MARNE,France,FR,France,FR,290319,EUR
172227-2006,OPAC DU VAL DE MARNE,France,FR,France,FR,411017,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,91189,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,10203,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,0,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,32757,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,320,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,199574,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,3901,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,,,3267,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,13962,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,7714,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,22597,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,128050,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,11851,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,27270,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,3850,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,4719,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,22465,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,12303,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,33813,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,34375,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,6645,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,12240,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,205,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,323051,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,224794,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,143730,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,4267,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,88256,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,1048,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,2350,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,26115,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,3273,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,169,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,3760,EUR
173089-2006,SPLO��NA BOLNI��NICA JESENICE,Slovenia,SI,Slovenia,SI,729,EUR
173912-2006,TECHNOLOGIE- UND GEWERBEZENTRUM E.V. SCHWERIN/WISMAR,Germany,DE,Germany,DE,135447,EUR
173913-2006,TECHNOLOGIE- UND GEWERBEZENTRUM E.V. SCHWERIN/WISMAR,Germany,DE,Germany,DE,192902,EUR
173990-2006,"LINKOEPINGS KOMMUN, INKOEPSAVDELNINGEN",Sweden,SE,Sweden,SE,57603,EUR
173990-2006,"LINKOEPINGS KOMMUN, INKOEPSAVDELNINGEN",Sweden,SE,Sweden,SE,39384,EUR
174974-2006,OPH 93 (ODHLM 93),France,FR,France,FR,0,EUR
175998-2006,GEMEENTE BARENDRECHT,Netherlands,NL,Netherlands,NL,0,EUR
176073-2006,PANEPISTIMIO PATRON,Greece,GR,Greece,GR,5240,EUR
176144-2006,GEMEENTE BARENDRECHT,Netherlands,NL,,,0,EUR
176171-2006,��ESK�� REPUBLIKA ��� MINISTERSTVO OBRANY,Czech Republic,CZ,Czech Republic,CZ,206940,EUR
176172-2006,��ESK�� REPUBLIKA ��� MINISTERSTVO OBRANY,Czech Republic,CZ,Czech Republic,CZ,206802,EUR
176173-2006,��ESK�� REPUBLIKA ��� MINISTERSTVO OBRANY,Czech Republic,CZ,Czech Republic,CZ,190316,EUR
176174-2006,��ESK�� REPUBLIKA ��� MINISTERSTVO OBRANY,Czech Republic,CZ,Czech Republic,CZ,206940,EUR
176175-2006,��ESK�� REPUBLIKA ��� MINISTERSTVO OBRANY,Czech Republic,CZ,Czech Republic,CZ,200111,EUR
176176-2006,��ESK�� REPUBLIKA ��� MINISTERSTVO OBRANY,Czech Republic,CZ,Czech Republic,CZ,206940,EUR
177891-2006,SZPITAL WOJEW��DZKI W POZNANIU,Poland,PL,Poland,PL,137888,EUR
177905-2006,"CHAMBRE DES REPR��SENTANTS, COLL��GE DES QUESTEURS",Belgium,BE,Belgium,BE,43512,EUR
177905-2006,"CHAMBRE DES REPR��SENTANTS, COLL��GE DES QUESTEURS",Belgium,BE,,,0,EUR
178642-2006,"FALU KOMMUN, EKONOMIKONTORET UPPHANDLINGSENHETEN",Sweden,SE,Sweden,SE,0,EUR
178880-2006,A��ROPORTS DE PARIS,France,FR,France,FR,0,EUR
178881-2006,A��ROPORTS DE PARIS,France,FR,France,FR,0,EUR
179700-2006,CCI DU VAR,France,FR,France,FR,18740,EUR
179702-2006,CCI DU VAR,France,FR,France,FR,85600,EUR
179702-2006,CCI DU VAR,France,FR,France,FR,34744,EUR
180572-2006,EALING COUNCIL,United Kingdom,GB,United Kingdom,GB,0,EUR
181380-2006,ARPA SICILIA - AGENZIA REGIONALE PER LA PROTEZIONE DELL'AMBIENTE,Italy,IT,Italy,IT,158884,EUR
182167-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DE LA CORSE-DU-SUD,France,FR,,,0,EUR
182167-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DE LA CORSE-DU-SUD,France,FR,,,0,EUR
182167-2006,SERVICE DEPARTEMENTAL D'INCENDIE ET DE SECOURS DE LA CORSE-DU-SUD,France,FR,,,0,EUR
183107-2006,ARISTOTELEIO PANEPISTIMIO THESSALONIKIS,Greece,GR,,,8260,EUR
184184-2006,"STADT NUERNBERG, HOCHBAUAMT",Germany,DE,Germany,DE,309764,EUR
186087-2006,ARISTOTELEIO PANEPISTIMIO THESSALONIKIS,Greece,GR,Greece,GR,8699,EUR
186087-2006,ARISTOTELEIO PANEPISTIMIO THESSALONIKIS,Greece,GR,,,8642,EUR
186087-2006,ARISTOTELEIO PANEPISTIMIO THESSALONIKIS,Greece,GR,,,762,EUR
186121-2006,COMMUNE DE VAL-D'ISERE,France,FR,France,FR,1560000,EUR
187148-2006,NANTES AMENAGEMENT,France,FR,France,FR,478744,EUR
188207-2006,DIPUTACI��N DE VALENCIA,Spain,ES,Spain,ES,2016000,EUR
188351-2006,EDF - AAT,France,FR,,,0,EUR
189108-2006,TELEWIZJA POLSKA S.A. BIURO WSPOLPRACY MIEDZYNARODOWEJ I HANDLU,Poland,PL,United Kingdom,GB,299489,EUR
190261-2006,CONSORCIO DE TRANSPORTES DE BIZKAIA,Spain,ES,Spain,ES,506340,EUR
191022-2006,"LANDESHAUPTSTADT STUTTGART, VERTRETEN DURCH DAS HOCHBAUAMT",Germany,DE,Germany,DE,524525,EUR
191943-2006,COLLECTIVIT�� TERRITORIALE DE CORSE,France,FR,France,FR,0,EUR
191971-2006,CENTRE HOSPITALIER INTERDEPARTEMENTAL,France,FR,France,FR,0,EUR
192015-2006,ARISTOTELEIO PANEPISTIMIO THESSALONIKIS (APTH),Greece,GR,Greece,GR,32579,EUR
192015-2006,ARISTOTELEIO PANEPISTIMIO THESSALONIKIS (APTH),Greece,GR,Greece,GR,11543,EUR
192015-2006,ARISTOTELEIO PANEPISTIMIO THESSALONIKIS (APTH),Greece,GR,Greece,GR,2547,EUR
192015-2006,ARISTOTELEIO PANEPISTIMIO THESSALONIKIS (APTH),Greece,GR,Greece,GR,3338,EUR
